## Unknown:

  ScoobeM365PageRegionPolicyBypass: 53175777
  ScoobeMSA: 16242998
  ScoobeMSAHello: 16316980
  ScoobeMinuteZeroOverride: 19581537
  ScoobeNGCEnroll: 16261848
  ScoobeNetwork: 16242964
  ScoobeOfficeRegistryAccess: 17725168
  ScoobeOnLogonForUpgradedDevices: 23877894
  ScoobeOneDrivePageRegionPolicyBypass: 53175774
  ScoobeOnedrive: 16243018
  ScoobeOutro: 16243039
  ScoobePhonePairing: 16243009
  ScoobeSettingsToggle: 20720716
  ScoobeSuggestions: 15709403
  ScoobeToastTriggers: 19864035
  ScoobeWelcome: 16243035
  ScreenClipping3PCallback: 45690427
  ScreenClipping3PNotification: 45690421
  ScreenON_NAPS: 0
  SearchAndCortanaSplit: 17983783
  SearchBoxOnTaskbarCampaign: 0
  SearchInAllMarkets: 17937263
  SearchPackagePaths: 0
  SearchSuggestions: 18755234
  SearchUndockExperiment: 22162129
  Search_EnableRedirectionGuard: 0
  SecureBio: 11198543
  SecureBioFeatures: 26074588
  SecureBiometrics: 25221901
  SecureFingerprint: 24262804
  SecureUSBSecurityChecks: 11564842
  SecurityQuestionsLocalAccountPage: 13901847
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnDesktop: 9071001
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  SelfHostConsumerLayout: 19617417
  SelfHostWebStart: 19908852
  SelfhostSecureBio: 16463523
  SendRecvBidi_AV: 0
  SenseHeapCorruptionSessionCounters: 0
  SenseLogicV2Reg: 0
  SeparateBRFromESR: 53083504
  SeparateOfficeFromOneDrive: 20516042
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_32099986: 32099986
  Servicing_37634718: 37634718
  Servicing_38514746: 38514746
  Servicing_54865933: 54865933
  Servicing_ACRBlockedbyCorrupManifest_39480825: 39480825
  Servicing_ADSD_ObjectGuidCache: 43380132
  Servicing_ActivationHangRelA: 33435188
  Servicing_AddSBATSupportInSecureBootAI: 51368495
  Servicing_AppServerAI: 37451610
  Servicing_Apply_Layered_Group_Policy_33504626: 33504626
  Servicing_BFSVCTelemetry: 0
  Servicing_CBSWNFNotificationpublish: 52944350
  Servicing_CandidateItemsFont_54476554: 54476554
  Servicing_DCRCloudIPUChanges: 40024922
  Servicing_DMA_EdgeAI_Additional_EdgeInstall_Check: 45477104
  Servicing_DMA_FoDInstallBlock: 46983705
  Servicing_DMA_FoDInstallBlock_Paint|mach2.warning.duplicate0: 46983714
  Servicing_DetectSSIRPKickbackState: 52295862
  Servicing_DynamicKeyword_31575046: 31575046
  Servicing_EnablingNetFx3CausesNonServiceableState: 42497569
  Servicing_EstablishedTrustAnchorTrust: 51992834
  Servicing_FWRulesWithWDAC: 43017765
  Servicing_FileDeleteRetry: 40076433
  Servicing_GetDSEViaRegkey: 48871883
  Servicing_HandleVirtualDuplicateParent_39127183: 39127183
  Servicing_HangDetectorInConfigApplyComplete: 54851097
  Servicing_HangDetectorV2: 47471362
  Servicing_HpSureStartSecureBootIssue: 52326176
  Servicing_IE_Edge_Uninstall_fixes: 45500142
  Servicing_IntcOEDLossOfAudio_33211367: 0
  Servicing_InvalidateCache_39283441: 39283441
  Servicing_LogicPipelineResolver: 54852096
  Servicing_MDEPayloadCapabilities: 53836691
  Servicing_MDERestartableRegWatcher: 44531195
  Servicing_MDEWaitForCallbackFinishInConfig: 54747327
  Servicing_MDE_AllowEventTrackingMetrics: 56128495
  Servicing_MDE_AllowGetwStore: 55360471
  Servicing_MDE_AllowHVAMode: 56375373
  Servicing_MDE_CommandsInvokerV2: 53324342
  Servicing_MDE_Containment_FixDependencyAndVersion: 56524827
  Servicing_MDE_SenseCeInitializer: 56077593
  Servicing_MOFAIWU_32144254: 32144254
  Servicing_MemoryLeakICMRepair: 42643362
  Servicing_MofAiLoggingInfo: 41474727
  Servicing_NarratorOptinItem_50889636: 50889636
  Servicing_NarratorOptinPanel_50889992: 50889992
  Servicing_NestedParentIntegration_36190570: 36190570
  Servicing_NoWaitOnShutdownCancel_29940137: 29940137
  Servicing_NotifyStartCompleteAfterSenseServiceStart: 54402139
  Servicing_OnboardingSenseAcceptSha256Pss: 46102090
  Servicing_OneDs: 52421653
  Servicing_PersistentFeatures: 42940418
  Servicing_Prevent_TiWorker_Race_33591159: 33591159
  Servicing_QuickAction_50889411: 50889411
  Servicing_RackLevelNestedMirror: 0
  Servicing_RemovedFodMarkers_36437603: 36437603
  Servicing_SBServicing_LCU: 40091361
  Servicing_SECUREBOOT_RESEAL: 41668150
  Servicing_SVNBlockingSystemBootManager: 50625696
  Servicing_ScavengingImpersonationFix_35044426: 35044426
  Servicing_SearchBoxEverywhere_SmallIconFix: 50469518
  Servicing_SecurebootAI_Bitlocker_reliability: 45201763
  Servicing_SecurebootPolicy_35088730: 35088730
  Servicing_SenseAcceptMsTestSignOnboardingBlob: 48026642
  Servicing_SenseLifetimeReverseOrderPerfComp: 51934230
  Servicing_SenseSyncQueueHang: 54346920
  Servicing_Telemetry_34093098: 34093098
  Servicing_TiCrashDueToCapabilityManager: 52086049
  Servicing_TwoPassInstallFix_40041937: 40041937
  Servicing_USOInstallsFromWSUSForMSIBasedUpdatesFails_26390027: 26390027
  Servicing_WMIAutoRecoverOnEvent28: 44773220
  Servicing_WMIWriteBroken_33916054: 33916054
  Servicing_WindowsServicingFailureInfo: 43049586
  Servicing_WinsetupHandlerEULA_34790182: 34790182
  Servicing_extension_drivers_not_enumerated: 39517273
  Servicing_storagereserve_dcr_31607580: 31607580
  Servicing_subscribeOfflineSubscribeStartComplete: 51932986
  SessionContextHook: 51882784
  SetDefaultsByApp: 9272494
  SetUiSupport: 22458793
  SettingSyncRemovalAllowEdgeToContinueSyncing: 21427697
  SettingSyncRemovalAllowInternetExplorerToContinueSyncing: 21427683
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 23580196
  SettingSyncRemovalDisableAllUploadsAndDownloads: 33029785
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 20530593
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsEntryPointInAC: 19654704
  SettingsHomeProgrammableMultiPromoCard: 16892364
  SettingsIndexingImprovements: 15521103
  SettingsMoveOptionalFeatures: 0
  SettingsPhoneL2: 16468750
  SettingsPrintShareNameGB18030: 0
  ShareOnPdf: 14434234
  ShareTargetDisplayName: 22723486
  SharedPCCSPImprovements: 7179030
  SharedPCOneDrive: 17975574
  ShellEyeTargeting: 23498975
  ShellLauncherRepository: 2872564
  ShellOneHandedSystemGesture: 20702577
  ShellPackageUpdate: 21253981
  ShellTwoHandedSystemGesture: 20897646
  ShortWatchdogTimer: 14067660
  ShowBrowserOnScoobe: 23563673
  ShowBrowserOnValueBanner: 23531064
  ShowInstallationStatusSettingsApp: 21393016
  ShowSearchBoxInMultipleMonitors: 49764634
  ShowUserInfo: 12570476
  ShutdownUACPromptAllowSetForeground: 0
  SiHostLessExplorer: 17013261
  SignInOptions_19H1Page: 14575813
  SignInOptions_SecurityKeyHandler: 1186657
  SignalDebugMode: 7033373
  SignalManager: 11423877
  SignalQueryAPI: 11804720
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SingleSignOnWithAccount: 17154733
  SkipAddPageOnOnlyOneProvider: 7329587
  SkipCDPInitializeIfServiceIsDisabled: 49570780
  SkipCanAttemptUpdateAfter_Wait: 56841513
  SkipDeviceCheck: 57174863
  SkipEnrollmentTypeLicenseCheck: 18738430
  SkipPauseSystemApps: 0
  SkipPerUserSetupIfBlockedOnPreviousLogon: 52888229
  SleepReliabilityDetailedDiagnostics: 0
  SmartBusyCheckOnDeviceActive: 18195256
  SmartBusyCheckWithSmartScheduler: 16273367
  SmartFeatureRollout: 0
  SmartFeatureRolloutControlFixes: 0
  SmartPrint: 13476978
  SmartScheduler: 17816070
  SmartScreenForAnaheim: 22961407
  SmartSignalRegistration: 18989638
  SmoooothEduSharedPCOOBE: 6988424
  SpaDialog: 6196838
  SpatialAudioToast: 19631037
  SpeechFailureDebugMode: 7056038
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SpotlightTestability: 46609834
  SpotlightThemeCleanup: 0
  StartBadgingExceptionHandling: 47393018
  StartInWin32Host: 18138258
  StartMenuAccountBadging: 36435151
  StartMenuAccountBadgingDeveloperMode: 44234959
  StartMenuAccountBadgingInternalCampaign: 44480504
  StartMenuAccountBadgingRulesEngine: 54131686
  StartMenuAccountBadging_ColorFix: 49194827
  StartMenuForLowCostDevices: 20237883
  StartMenuMsanSuggestedApps_EdgePromotion: 0
  StartMenuMsanSuggestedApps_EmptyAumid: 0
  StartMenuMsanSuggestedApps_GetAccount: 0
  StartNamedTileFolders: 16579928
  StartProductivityModeRearrange: 12196482
  StartRegistryACLFix: 0
  StartSearchSuggestions: 18741303
  StartUITracelogRecording: 10402319
  StartUnpinCollection: 15685451
  StartUsePlatformExtensionUserSelection: 12803863
  StaticCloudNavmesh: 41967838
  StopAutomaticAugmentEnrollment: 9899614
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreCDMInEdgeHTML: 23827523
  StoreConfigurationSetStoreWebAccountIdFix: 0
  StorportCryptoDriveBsod: 0
  SuggestionsML: 19110001
  SupportBackupForHAADJ: 51855174
  SupportCDMInDefaultUser: 9300179
  SupportComputeOnlyAdapters: 0
  SupportPackagedToPackagedPinMigration: 51895281
  SupportV2EsuAPIs: 59677966
  Suppport_UndockedDEH: 0
  SurfaceHubNewBootMgrOptInIssue: 0
  SurfaceHubProximalAppLaunch: 8958021
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHubUserSettings: 33567999
  SurfaceHub_RemoveSidebars: 10169763
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SvchostCoUninitialize: 0
  SvchostMitigationPolicies: 11013506
  SvchostSplit: 8644228
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncSettingAccounts: 6199322
  SyncSettingRestrictedUpdate: 45512397
  SystemCapability: 0
  SystemComponentsReinstallStore: 0
  SystemDiskInfo: 36713042
  TFAForOMADM: 18552445
  TPMCommandTelemetry: 20751319
  TSF3CHSCWNewUX: 19368860
  TSF3CHSIME: 18333244
  TSF3TableTextIME: 16052211
  TabShellSearch: 12223789
  TailoredSCOOBEOneDriveAboveQuota: 46411969
  TailoredScoobeBackupFlow: 43969273
  TailoredScoobeEligibility: 43911738
  TailoredScoobeLocal: 43969283
  TailoredScoobeM365SubscriptionFlow: 43969280
  TailoredScoobeODSignUp: 52328947
  TailoredScoobePCBackup: 45115024
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  TaskManagerEndTaskSnapOneTrace: 19453616
  TaskManagerExperiment: 8749962
  TaskManagerFeatureExperiment: 15681380
  TaskManagerHealthTelemetry: 18631046
  TaskManagerSetDefaultStartupTab: 19349505
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TearoffRefcountFix: 0
  TelCacheProvider_GetStringMetadata: 54042888
  TelemetryLogging: 51799796
  TelibFixRetryLogic: 0
  TelibTrustAnchors: 0
  Test679: 0
  TestConfNum: 0
  TestGateImp: 0
  TestKeyRolling: 56473874
  TestLabVal: 0
  TestPresentationRequested: 20819543
  ThaiBoxCharactersReEnablement: 0
  ThemeAwareAndFluentTiles: 23615618
  ThemesSyncedImagesDownload: 33747127
  ThumbnailCache_SemaphoreUpdate: 0
  TimerActionMemoryLeak: 0
  TipCrashAwareness: 49666529
  TipCrashAwarenessFix: 48078266
  TipProviderInfoNullFix: 54243167
  TitleBar_QuickSnapping: 8188120
  ToastIgnoreFocusMode: 26768230
  ToastQueueRetryTimer: 26226920
  ToggleSettingProjectedAPI: 11673814
  ToggleTextInputCanvasBar: 1279509
  TokenBasedRAAuth: 18471967
  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  ToshibaAsusFirmwareblockList: 0
  TouchInContextNotificationSettings: 21769444
  TouchInputVirtualization: 0
  TouchPadController: 8377349
  TrackedWorkload: 12839935
  TrackedWorkloadDirectDeadline: 0
  TriggerDesktopBridgePinMigrationOnPackageUpdate: 51304479
  TriggerIngestionForFlip: 11365397
  TriggerManager: 8642183
  TrimOffscreenWindowFragments: 24164467
  TurnOffXDevice: 19054569
  UAC_CPL: 6965140
  UCPD: 44860385
  UCPDV2: 46591190
  UCPD_52747459: 52747459
  UCPD_54369541: 54369541
  UCPD_54845374: 54845374
  UCPD_54870449: 54870449
  UCPD_55313881: 55313881
  UCPD_55805446: 55805446
  UCPD_ANTIINJECTION: 50054602
  UCPD_ANTIUIA: 50054740
  UCPD_BACKTRACE: 52799658
  UCPD_NEWDENYLIST: 50910371
  UCPD_PRONG1: 47080059
  UCPD_PRONG2: 47508383
  UCPD_RENAME_ATTACK: 52873407
  UCPD_TASKBAR: 47443885
  UCPD_WSB: 48789334
  UIAutomationEnabled: 9186859
  UOConfigExpeditedApps: 0
  UPExperimentation: 15546617
  USOCatchStoreExceptions: 0
  USOExtendedErrorAPIs: 0
  USOLoggerAlreadyClosed: 0
  USOReserveTelemetry: 0
  UWPGameBar: 13602588
  UefiEnableLowPowerS0: 20586107
  UefiExposeAcpiTable: 16842792
  UefiForceEnableDebugging: 17697797
  UiaEndpoint: 12584383
  UiaGenericCrossMachine: 20506114
  UnabandonFix: 0
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UnfilteredCtacSessionContext: 48100411
  UnifiedConsentCDSHangFix: 49028071
  UnifiedConsentCDSInitFix: 49024536
  UnifiedConsentCdsWnfCheck: 49023096
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentCoordinatorTVSFixes: 53992231
  UnifiedConsentCorrelationTelemetry: 53992255
  UnifiedConsentCorruptionFix: 53992203
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  UnifiedConsentDefaultValueRegionApplicable: 51102360
  UnifiedConsentNotApplicableDefaultValue: 49106743
  UnifiedConsentPerUserId: 46605404
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnifiedConsentSyncTimeTrigger: 53547523
  UnifiedConsentSyncTimeTriggerEnablement: 53547539
  UninstallTencentEmulator: 0
  UnitCommands: 6364182
  UniversalFileId: 9673591
  Unlock_WVD_Features: 27293936
  UpdateCloudStoreGetDefault: 57481636
  UpdateDatabaseCatchErrors: 0
  UpdateIdMismatch: 0
  UpdatePendingReminder: 18322055
  UpgradeEligibilitySessionContext: 31842301
  UpgradeToFailFast: 17448303
  Upgrade_KeepBitLockerActive: 11875329
  UrlHistoryInESE: 9434156
  UsageReportingViaFCON: 21100654
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseComThreadingInAccessibilityView: 11081925
  UseD3D12HologramCompositorPipeline: 21088374
  UseDDisplayOutputOnSydney: 15983669
  UseDDisplayPlaneInMirage: 20541461
  UseEyeGazeForGazeCursor: 17666879
  UseFastPathForArticulatedHand: 17576424
  UseGetWinREVersion: 0
  UseGraphicsCaptureAPI: 22984311
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UsePPEServer: 51882892
  UsePackagedFolderAssetXAMLFileExplorer: 11921204
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UserAccountProviderAccountEvents: 44127424
  UserActivityGroupSync: 13540135
  UserDenyAuditPolicyIssue: 0
  UserManagerUserPicture: 21459675
  UserSwitchTokenSwap: 19390280
  UtcHostAgentTransportControl: 18949795
  VMComputeBrokerProcess: 19328095
  VMVersion5Deprecation: 21341503
  VPNForegroundAsyncAPI: 34064154
  VPNPerfCounters: 16526280
  VSPDynamicScheduling: 0
  VSmbTestHooks: 10113801
  VacOcclusion: 8118562
  Vail: 0
  Vail_iFLIP: 0
  ValidateAMPPL: 22119005
  ValidateScalingWithShellScalingCache: 19218445
  ValueBannerEnableOneDrive: 19638738
  ValueBannerEnableRewards: 19638787
  ValueBannerIrisCDMIntegration: 18455822
  ValueBannerShowOneItemTemplate: 21969097
  VaultCDSSync: 17975581
  VelocityEligibilityUsingFlightingApi: 8776276
  VelocityPrefetchTestFeature: 42187503
  VelocityUsageInSRUM: 13539786
  VidMMVerifyIntegrity: 0
  VisionReactive_OnScreen: 10980073
  VisitsEngine_GroundtruthTimerOn: 10963916
  VmChipsetLoadFirmwareFromFile: 12064728
  VmbusIptTracing: 0
  VmbusPerVaBackedVmThreads: 22318530
  VmbusRootSchedulerSynicIntercept: 0
  VmmsFastRestoreOnLaunch: 17693439
  VmmsVirtualMachineAppContainerLaunch: 17911739
  VoiceAssistantPositioner: 20484887
  VolumeAttachDiagnostics: 0
  W32PTU: 44030954
  WAMAggregatedTelemetry: 20603548
  WAM_BI_RE_ARCH: 21402927
  WAM_MuaSupport: 16236271
  WASCConsentForOneDrive: 46147435
  WASCConsentForOneDriveBackupBanner: 45562335
  WBBEUEC: 56447332
  WBBTC: 56289978
  WBBTDE: 54467824
  WBDE: 53839079
  WBDPPF: 55617340
  WBFNAFT: 56980996
  WBFRBSFF: 56979164
  WBFTBEF: 57519270
  WBFTFF: 54398118
  WBFTSCU: 55556675
  WBKSV: 55915660
  WBLPVM: 56780776
  WBLSTF: 55898086
  WBLTA: 55471283
  WBODICMF: 55474164
  WBODR: 57520553
  WBPFTPDE: 55343717
  WBPLPDE: 54429261
  WBPPPDE: 55343650
  WBPPQFBF: 56780757
  WBRBESPF: 54998316
  WBSACF: 54118281
  WBSATA: 53289690
  WBSBE: 57520291
  WBSBIF: 53293386
  WBSCBE: 56447998
  WBSOD: 55575516
  WBSODBS: 56447955
  WBSRRF: 53486211
  WCGDefaultProvisioning: 14498544
  WCOSDeveloperMode: 17895887
  WDigestTokenIssue: 0
  WFDHighChannelAvailability: 0
  WFD_FirewallPreConfiguration: 13820346
  WFD_ForceFirstTimePairing: 16793825
  WFD_TransportSelection: 16793767
  WFD_XboxConnected: 11886935
  WFDiagnosticTracing: 16585608
  WOSCIsMicrosoftAADTenantAware: 0
  WOSC_BetterDownloadTelemetry: 0
  WPRContainerIntegration: 14438726
  WSL_Device_GPU: 13591025
  WSL_Lifted_Support: 31574628
  WSUSDeadlineForceRebootFix: 0
  WULogSizeIncrease: 0
  WUTraceLoggingImprovements: 0
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WaaSMedicDllLoadWithACGEnabled: 0
  WakeHangIssueFix: 0
  Wall_Back: 49755133
  WamXboxGuestAccountSupport: 19021471
  WarpDisableJITOOP: 19052330
  WarpEnableJITCacheOptimizations: 7837283
  WarpForceJITOOP: 19040692
  WarpSimplifiedDispatcher: 16290313
  WatsonCrashFixPackageReference: 0
  WdagAsIsolationPlatform: 22756199
  WebIOProxyTunnelConnectionLeak: 0
  WebSignInForPinReset: 19543766
  WebSignInForStubAccounts: 19400049
  WebSignInForTpmClearRecovery: 21330953
  WebViewOOP: 14398121
  WebnotesPLM: 14573844
  WfpRpcFiltersAuthIssue: 0
  WiFiCallingOnSecondaryDevice: 7428104
  WifiAdapter_MCPositioning: 10978839
  Win11_Offer_Accessibility: 0
  Win32AppTimeLimits: 20237430
  Win32KeyRouting: 3775609
  WinBioExtendedTimeout: 13867376
  WinFaxCJKFix: 0
  WinFaxDraftContentFix: 0
  WinFaxDraftFix: 0
  WinMLService: 18864145
  Windc_CSP_Allow_On_Non_MMPC_Enrollment: 38649603
  WindowManagement: 11144977
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAccountSyncConsentSignals|mach2.warning.duplicate0: 45189206
  WindowsAnywhere: 8508009
  WindowsBackupConsentCore: 46359346
  WindowsBackupDimeDialogForPaidUsers: 45293225
  WindowsBackupIntegratedServicesPolicyControl: 46359361
  WindowsBackupIrisHelper: 57970274
  WindowsBackupOEMCampaign: 45293302
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupPFTPE: 53851561
  WindowsBackupPLPE: 52444479
  WindowsBackupPPPE: 52442556
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupStatusAPIExperience: 48428917
  WindowsFaxandScanGB18030: 0
  WindowsMigrationTimeout_PC_to_PC: 53681088
  WindowsMigration_IRIS_SelfhostIdC: 57776064
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  Wintrust2024PreprodPca: 0
  WirelessDisplayConnectCancel: 6313394
  WirelessDockDafWfdDiscovery: 12023322
  WlanSync: 14410133
  WldpDeveloperMode: 15816256
  WnfBugFix: 53045678
  WorkFilesAsPersonalToUsb: 8117523
  WrapAround: 17662296
  WsbDafWfdDiscovery: 11478806
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFileExplorerSetWallpaperImage: 14012257
  XDeviceFindMyPhone: 6368266
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XamlAppResolver: 9196132
  XamlShowHideAnimations: 8591635
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxHidUsb: 0
  XboxServerFlows: 21144178
  XenonAppContainerLaunch: 17911731
  YearChangeWithoutLeapYearCheck: 0
  Zoom: 17785093
  displayCorrectTGTStatus: 0
  ipmiErrorSource: 0
  servicing_21H1_WMISessionUpdateGP: 29990585
  vmbus_bounded_gpa: 0
  win32k_timers_bugcheck: 0
  xBindXAMLFileExplorer: 11565378

## Always Enabled:

  19H2SettingsSearchUpdates: 19879176
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADCloudAPPluginAlwaysEnabled: 21617600
  AADCloudAPSecurityGroupsSupport: 22499543
  AADCrossCloudB2BWAMSupport: 25510753
  AADDeviceJoinerAsAdminServerPolicy: 19088842
  AADEnableTgtForAllRequests: 24536380
  AADRepairJoinInfoRegistry: 22264175
  AADServerSideInitiatedThrottling: 21588615
  AADShowErrorInUI: 19235072
  AADSupportADRSResponseRichErrorCodes: 21991067
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADWAMUniversalID: 22516394
  ALRCurveVariant: 16203001
  AcrylicSharePicker: 12791485
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  AdaptiveColor: 19091481
  AddActivationValueSetToHintsSystem: 18950387
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  ApplicationContent: 16095104
  AppsFolderTaskbarIconLoading: 10998066
  AsyncKeyRoutingUWP: 16462895
  Audio_Drivers_Acx_MultiStack_Support: 7189701
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  Audio_Mixer: 12740182
  AutoBrightnessService: 7203497
  AutomaticSignOnLockSetting: 11124079
  BindFilterAppDataRedirection: 15725851
  BindFilterOptionalPackageVfsRedirection: 18741304
  BindFilterSinglePackageVfsRedirection: 14098587
  BonusBar: 983002
  BonusBarServiceContent: 8240687
  Brightness3dxgkrnl: 12732606
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  BspCatalog: 19138521
  BypassPingSetsForMachineLocalOids: 15769422
  CBCSHardwareDRM: 17546121
  CUIPopupHelper: 8664332
  CacheSpotlightLockScreenImage: 6869861
  CaptureCursorAPI: 20957018
  CentennialUIAccess: 19447269
  ClipboardSignalsForActivities: 17476469
  CloseWin32ExclusivesOnHide: 17707192
  CoalesceAACAudioSamples: 20457348
  CoalescePCMAudioSamples: 17533204
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUI_ExplorerRestart: 10147494
  CompositionIslands: 10465906
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CoreMessaging_DeferReleaseUserApiCall: 20516394
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_ConsoleMode: 6723842
  CredUI_Disconnect: 19016763
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  DP_AUX_V2: 21034614
  DWMTouchTargeting: 8348580
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  Decoder_MediaUsage: 11886338
  DelayXamlViewActivity: 9140719
  DeleteUserDictWord: 8100561
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopScreenClipping: 15333818
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DisableDarkMode: 11220567
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  DockInputProcessing: 20299456
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EICVelocityPressureBrush: 21710064
  EIC_Configuration: 18742411
  EICinTIConWCOS: 21268963
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  EnableCapturePicker: 7529329
  EnableControlOfShowWindowBehavior: 18697867
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerUsageTracking: 19352805
  ExpressionKeyframePerFrameSampling: 13728070
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  EyeControlToolkit: 19098229
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FindMyPen: 11789752
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencyPersonalization: 18983264
  FluencySettingsWCOS: 16843937
