## Unknown:

  StorageAPIsJsonObjectSupport: 0
  StorageAdminAltDataModifier: 0
  StorageItemPrivacyChecks: 0
  StorageLibraryFolderSuggestions: 0
  StorageLibraryFolderSuggestionsUX: 0
  StorageReserve_HelperLib_Hardlink_fix: 0
  StorageServiceFolderSuggestions: 0
  StorageServiceFolderSuggestionsWriteRegistry: 0
  StoreOneSettingsCleanup: 0
  StoreProvider: 0
  StoreSACIntegration: 0
  StoreUpdateTelemetryEvent: 0
  StrideChecks: 0
  StubsBypassQueue: 0
  StuckTrayMonitorChanged_Reliability: 0
  Sudo: 0
  SuggestedActionsCreateEventAddedEntities: 0
  SuggestedActionsLocalization: 0
  SuggestedChatAgentPromptProvider_JumpList: 0
  SupportCDMInDefaultUser: 0
  SupportPenInvokeAlways2602: 0
  Support_AzureEdition_On_Air_Gapped_Clouds: 0
  SuppressFeaturedApps: 0
  SuppressSACSplashScreenAndTitleBar: 0
  SurfaceWUUpdateId: 0
  SustainabilityFixes_Q1: 0
  SustainabilityFixes_Q3: 0
  SvchostSplit: 0
  SwizzleForEdge: 0
  SyncApi_DualEnrollment: 0
  SyncOnPreConnect: 0
  SyncRichEditFocusSupport: 0
  SyncWorkAttributeAccess: 0
  SynchronizeInboundSecFilterProcessing: 0
  SysPerfAutoEscalation: 0
  SysSetJobUILimits: 0
  SysTrayHandleTaskbarExpansionChanges: 0
  SystemComponentsAutoUpdate: 0
  SystemComponentsReInstallStore: 0
  SystemComponentsWindowsFeatureExperiencePack: 0
  SystemDiskInfo: 0
  SystemIndexPrimerQuery: 0
  SystemModalDialogRounding: 0
  SystemSettings_Region_DeviceSetupRegion: 0
  SystemStateTelemetry: 0
  SystrayNotificationIcon: 0
  SystrayPBDT: 0
  SystrayPBN: 0
  TCPIP_2025_Wave1: 0
  TCPIP_2025_Wave2: 0
  TCPIP_2025_Wave2_NsiVersioning: 0
  TCPIP_2025_Wave3: 0
  TCPIP_2025_Wave3_AddWSAStartup: 0
  TCPIP_2025_Wave3_ReplaceBannedFunction: 0
  TCPIP_2025_Wave3_TimeC4146: 0
  TCPIP_2025_Wave4: 0
  TCPIP_2025_Wave4_W32Time_Timer_Fix: 0
  TCS: 0
  TFF: 0
  TIPForCheckpoint: 0
  TIPForFrameworkUpdate: 0
  TLPI: 0
  TLW: 0
  TPMDriverMemoryTISWriteFix: 0
  TSM: 0
  TVS459: 0
  TVSFixInCExecuteItem: 0
  TVSRO_fix: 0
  TabTip2511Updates: 0
  TabTipApiUsage: 0
  TabTipShutdownHandling: 0
  TableExtractorNormalizationUndocked: 0
  TableNavNoRoleIssue: 0
  TabsvcLeaveTabTipOnDetach: 0
  TabsvcMonitorsController: 0
  TabsvcReviseLog2601: 0
  TailoredScoobeBackupFlow: 0
  TailoredScoobeEligibility: 0
  TailoredScoobeLocal: 0
  TailoredScoobeM365SubscriptionFlow: 0
  TailoredScoobeODSignUp: 0
  TailoredScoobePCBackup: 0
  TailoredScoobeWXH: 0
  TailoredScoobe_ShellHost: 0
  TargetedContentAPI: 0
  TargetedContentCacheExpiration: 0
  TargetedContentTamperDetection: 0
  TargetingSessionContextV6: 0
  Task34111152_ImageBackgroundBottomCorners: 0
  TaskManagerBugFixes_DarkModeListViewFlash: 0
  TaskManagerExperiment: 0
  TaskManagerFeb24BugFixes: 0
  TaskManagerPerfAndReliability: 0
  TaskManagerProcessAggregation: 0
  TaskManagerScenario: 0
  TaskManagerServerIsClient: 0
  TaskManagerUXImprovements: 0
  TaskbarDefaultFocusOnStart: 0
  TaskbarDefaultIconFallback: 0
  TaskbarDividerConsistency: 0
  TaskbarDynamicIconScaling: 0
  TaskbarExtendedUIAcc: 0
  TaskbarExtensibleLayoutDocked: 0
  TaskbarFixAutoHideSelfCollision: 0
  TaskbarHideTaskViewButton: 0
  TaskbarIconPresentationTelemetry: 0
  TaskbarIconSizePreferenceOrderFix: 0
  TaskbarJumplistOnHover: 0
  TaskbarRestorePlaceholders: 0
  TaskbarSearchStartupInfoTelemetry: 0
  TaskbarSuggestions: 0
  TaskbarSuppressAnimationsFix: 0
  TaskbarWin32RestorePlaceholders: 0
  Tdx: 0
  TelemetryLoggingForTipIssues: 0
  TemplateFiltering: 0
  TemplatedStartMenuCompanions: 0
  TerminalErrorSetUpdate: 0
  TermsrvRedirectionGuard: 0
  Test0514: 0
  TestKeyRolling: 0
  TestReadyFlag: 0
  Test_ControlledByProxies9: 0
  TextBlockAutomationPropertiesFix: 0
  TextCursorPreservationFix: 0
  TextInputThemeCancelButton: 0
  TextInputThemePreviewImage: 0
  TextScalingSurfaceSyncBugFix: 0
  ThemeAwareSplashScreens: 0
  ThemeFileRemoteResource: 0
  ThemeHelper_ManualResetEvent: 0
  ThrowSCInSetActiveWallpaperIndex: 0
  TicketDeduplication: 0
  TileImageDirectStreamLoad: 0
  TipBackgroundTaskTestUpdate: 0
  TipCrashAwareness: 0
  TipTestCentennialLaunchUriForResults: 0
  TipTestCentennialLaunchUriForResultsImprovements: 0
  TipTestForSpotlightNotOnboardedReasonForLogonUpgrade: 0
  TipTestForUndockedSpotlightNotEnabled: 0
  Tls13InEapTtls: 0
  Tls13InPeap: 0
  Toast: 0
  ToastOcclusion: 0
  ToastsInSlui: 0
  TokenProviderChangesForDMACompliance: 0
  TokenRequestClientId: 0
  ToolBarForEmbeddedPdf: 0
  ToolBarLifeTimeTest_2603: 0
  TouchKeyboardCrashAfterHideAnimation: 0
  TouchKeyboardMinorCrashFixes2511: 0
  TouchKeyboardMinorCrashFixes2602: 0
  TouchKeyboardPostSv2BugFixes: 0
  TouchPanningOverPins: 0
  TouchpadHaptics: 0
  TouchpadHapticsFollowUps: 0
  TouchpadPublicApis2: 0
  TouchpadPublicApis3: 0
  TpmCoreProvFunctionLogger: 0
  TpmEulaCheck: 0
  TpmMissingLogsMaa: 0
  TpmToolUseCurrentLogs: 0
  Tracer_NoLoad_TestEnabledCheck: 0
  TradeInRecycleBugFix: 0
  TraditionalImeOnOffKeyOnPassword: 0
  TriggerManager: 0
  TrimWithLock: 0
  TrustSparse: 0
  TryCatchTakeForeground: 0
  TryShellActivateApplicationFallback: 0
  TurbostackFallbackToBaselineHydration: 0
  TzAutoupdateStandardUser: 0
  U3RHDC: 0
  U4AS: 0
  U4C01: 0
  U4P2R: 0
  U4TLC: 0
  UACStateTransitionTelemetry: 0
  UAMutexSynchronization: 0
  UBCWF1: 0
  UBDU: 0
  UCPD: 0
  UCPDV2: 0
  UCPD_52747459: 0
  UCPD_54845374: 0
  UCPD_54870449: 0
  UCPD_55313881: 0
  UCPD_55805446: 0
  UCPD_56122643: 0
  UCPD_56888076: 0
  UCPD_56888100: 0
  UCPD_56976978: 0
  UCPD_56976985: 0
  UCPD_57302880: 0
  UCPD_57500144: 0
  UCPD_57977158: 0
  UCPD_57977420: 0
  UCPD_57977449: 0
  UCPD_58072998: 0
  UCPD_59184780: 0
  UCPD_59184795: 0
  UCPD_59184888: 0
  UCPD_59940760: 0
  UCPD_ANTIINJECTION: 0
  UCPD_ANTIUIA: 0
  UCPD_BACKTRACE: 0
  UCPD_NEWDENYLIST: 0
  UCPD_PRONG1: 0
  UCPD_PRONG2: 0
  UCPD_TASKBAR: 0
  UCPD_TASKBAR_REVISED: 0
  UCPD_WSB: 0
  UDERI: 0
  UDFDOD: 0
  UFFPPUWOUD: 0
  UH3WET: 0
  UHSSRI01: 0
  UISCSF: 0
  UKPDatabaseSchemaChangeContainment: 0
  UOvNext: 0
  UP: 0
  UP2PCI: 0
  UPD0: 0
  UPExperimentation: 0
  USB4SettingsDomainsViewer: 0
  USBEXSVP1: 0
  USBEXSVPA: 0
  USBEXSVPX: 0
  UTITA: 0
  UTMSeverity: 0
  UUP_PackageContainment: 0
  UUS_WaasMedic_Capsule: 0
  UUS_WaasMedic_Worker: 0
  UWPGameBar: 0
  UXChangesCTTAInAdminless: 0
  UXKTV: 0
  UiaEndpointsForContentIslands: 0
  UmpoDeviceErrorHandling: 0
  UnblockAWSInAdminlessFeature: 0
  UnblockingTestTakingInAdminless: 0
  UndockDesktopSearchIntegrations: 0
  UndockedDecoupleScoobeFromUpgradeOnLogon: 0
  UndockedScoobeOnCleanInstallNoNetwork: 0
  UndockedScoobeOnLogonForUpgradedDevices: 0
  UndockedStartSwipeGesture: 0
  UndockedWindowsSandboxParity: 0
  UnenrollMDMOnSysprep: 0
  UnifiedConsentCDSHangFix: 0
  UnifiedConsentCDSInitFix: 0
  UnifiedConsentCRReadFailureCountFix: 0
  UnifiedConsentCdsWnfCheck: 0
  UnifiedConsentCoordinator: 0
  UnifiedConsentCoordinatorForUserAPI: 0
  UnifiedConsentDefaultAADState: 0
  UnifiedConsentDefaultAADStatePrimaryAccount: 0
  UnifiedConsentDefaultValueRegionApplicable: 0
  UnifiedConsentNotApplicableDefaultValue: 0
  UnifiedConsentRegistryPermission: 0
  UnifiedConsentSecondaryAccount: 0
  UnifiedConsentSyncTask: 0
  UnifiedConsentSyncTimeTrigger: 0
  UnifiedPrintDialog: 0
  UnifiedTracing: 0
  UninstallApps: 0
  UninstallTencentEmulator: 0
  UnitCommands: 0
  UnsupportedHardwareNotification: 0
  UpdateAgentWUSARebaseMultiMSU: 0
  UpdateAndShutdownFlag: 0
  UpdateBannerIconRefresh: 0
  UpdateBannerOnAlertRefresh: 0
  UpdateInstallerAttributeSupport: 0
  UpdateOsrestoreDefaultUrlToHttps: 0
  UpdatePolicyReaderUTFixes: 0
  UpdateSettingsTelemetryStrings: 0
  UpdateStateTransitionForUAC: 0
  UpdateThemeOnSpotlightEnablement: 0
  Update_BatteryIcon: 0
  Update_BatteryIcon_BugFix_11D: 0
  Update_BatteryIcon_BugFix_4D: 0
  Update_BatteryIcon_BugFix_5D: 0
  Update_EcoQos: 0
  UpdatedRefreshIntervals: 0
  UpgradeEligibilitySessionContext: 0
  UpgradeIgnoreContextErrorOnEPStopAsDefaultBehavior: 0
  UrgentCFRsTermination: 0
  UsageAndQualityInsights: 0
  Usage_Tracking_FaceAuthentication: 0
  UseComElevationMoniker: 0
  UseDirectLaunchForActivatingWin32Tiles: 0
  UseDirectLaunchForCompanionUriLaunches: 0
  UseFindAllAccountsAsync: 0
  UseIrisAADClient: 0
  UseMCRIterationCount: 0
  UseMFForWMS: 0
  UseMsaAccountByDefault: 0
  UseNewHomeCloudUrl: 0
  UseNewSearchAndCortanaApps: 0
  UseOpenProcessForCompat: 0
  UsePlainCPPInsteadofCPPWinRT: 0
  UseProductionEndpoint: 0
  UseRefactoredDictation: 0
  UseSpeechPlatformSettings: 0
  UseStateEndpoint: 0
  UseTPMForEnrollmentKey: 0
  UseUILanguageForVES: 0
  UseUplevelSSU: 0
  UseUserInitDuringShellRestart: 0
  UserAccountProviderAccountEvents: 0
  UserIntentSessionContext: 0
  UserIntent_DeveloperIntentLaunchesDevHome: 0
  UserIntent_ShowDeveloperIntent: 0
  UserJobImprovement: 0
  UserPictureFix: 0
  UserSessionRecovery: 0
  UserSwitchTokenSwap: 0
  UsoApisForNdup: 0
  UtcExtendedMetricsSupport: 0
  Utf8_Fasterxml: 0
  UusBrainLogging: 0
  VAAF: 0
  VAARFF: 0
  VAAT: 0
  VAATL: 0
  VABF: 0
  VACBPUSN: 0
  VACCS: 0
  VACDCTA: 0
  VACDPCC: 0
  VACHPF: 0
  VACHSDF: 0
  VACISF: 0
  VACISN: 0
  VACR: 0
  VAD: 0
  VADAN: 0
  VADBF: 0
  VADSK: 0
  VAFODF: 0
  VAFTWDDIO: 0
  VAHPR: 0
  VAIASHS: 0
  VAICSE: 0
  VAIEOUF: 0
  VAIRIO: 0
  VALS: 0
  VALSSCC: 0
  VALTMC: 0
  VAMCHF: 0
  VAMCISS: 0
  VAMMOS: 0
  VANAINT: 0
  VANEOSC: 0
  VANES: 0
  VANOIF: 0
  VANOMOP: 0
  VAOE: 0
  VAPDS: 0
  VAPKILS: 0
  VAPS: 0
  VAP_MCIPF: 0
  VARIO: 0
  VASDE: 0
  VASDVAC: 0
  VASRE: 0
  VASSLI: 0
  VATAIWFC: 0
  VAUPA: 0
  VAWBLH: 0
  VAWCTIDSN: 0
  VA_LEIRCO: 0
  VA_LEOIII: 0
  VDSkipFullRes: 0
  VLLRTest: 0
  VMSwitch_TypeChange_OnUpgrade: 0
  VPAI: 0
  VPN_BugFixes_25A: 0
  VPN_BugFixes_25B: 0
  VPN_BugFixes_25C: 0
  VPN_BugFixes_25C_AudoConnect_Debounce: 0
  VPN_BugFixes_25C_AutoConnectFix: 0
  VPN_BugFixes_25C_AutoConnect_NetworkPropertyChangeFix: 0
  VPN_BugFixes_25C_Differentiate_Connection_Type: 0
  VPN_BugFixes_25C_Disable_AutoConnectProfile_During_Disconnect: 0
  VPN_BugFixes_25C_Disable_Fast_Reconnect_In_Sleep: 0
  VPN_BugFixes_25C_DisconnectWhenPluginCrash: 0
  VPN_BugFixes_25C_Fast_Reconnect_Once: 0
  VPN_BugFixes_25C_Find_Vpn_Channel_Fix: 0
  VPN_BugFixes_25C_Foreground_Activation_Use_After_Close_Fix: 0
  VPN_BugFixes_25C_LongDuration_Toast: 0
  VPN_BugFixes_25C_NrptCleanup: 0
  VPN_BugFixes_25C_RascustomCrashFix: 0
  VPN_BugFixes_25C_RemoveIPv4Settings_Crash: 0
  VPN_BugFixes_25C_ReturnWpnToastStatus: 0
  VPN_BugFixes_25C_TwoProfileFix: 0
  VPN_BugFixes_25C_UWP_Vpn_Channel_Ref_Count_Fix: 0
  VPN_BugFixes_25C_VPN_LowPowerCleanup: 0
  VPN_BugFixes_Channel_Profile_Name: 0
  VPN_BugFixes_Xml_Parser_Custom_Field: 0
  VPN_Tracelog: 0
  VPN_Tracelog_26_03: 0
  VRegistry_DisableJScript9Legacy: 0
  VT: 0
  VTATFF: 0
  VTSFDF: 0
  VTSRTest: 0
  VTpmAttestation: 0
  VaBackedVsm: 0
  VaUnsupportedLanguageExperience: 0
  ValidateTest: 0
  ValueBannerCDMLiteV2: 0
  ValueBannerm365CharmQuebecPIPL: 0
  VelTest_ControlledByProxy_AE: 0
  VelTest_ControlledByProxy_AE_External: 0
  VelTest_ControlledByProxy_DBD: 0
  VelTest_ControlledByProxy_DBD_3: 0
  VelTest_ControlledByProxy_DBD_4: 0
  VelTest_ControlledByProxy_DBD_5: 0
  VelTest_ControlledByProxy_DBD_6: 0
  VelTest_ControlledByProxy_DBD_7: 0
  VelTest_ControlledByProxy_DBD_8: 0
  VelTest_ControlledByProxy_DBD_9: 0
  VelTest_ControlledByProxy_DBD_Child_DBD_Parent: 0
  VelTest_ControlledByProxy_DBD_Child_EBD_Parent: 0
  VelTest_ControlledByProxy_DBD_External: 0
  VelTest_ControlledByProxy_DBD_External_Child_DBD_External_Parent: 0
  VelTest_ControlledByProxy_EBD: 0
  VelTest_ControlledByProxy_EBD_Child_DBD_Parent: 0
  VelTest_ControlledByProxy_EBD_Child_EBD_Parent: 0
  VelTest_ControlledByProxy_EBD_External: 0
  VelTest_DD_OnReload: 0
  VelocityEligibilityUsingFlightingApi: 0
  VelocityProxyContainerSupport: 0
  VelocityProxyContainerSupport_SetOrResetLayerBootConfigurations: 0
  Veltest_OnReload_Dep_DD: 0
  VerifyExpiredOldDatastoreIsDeleted: 0
  VhdResizeFormMarginFix: 0
  ViewServicesCrossILShellAccess: 0
  VirtualDesktopAnimationLocalAndCloud: 0
  VirtualTouchpadInitFailure: 0
  VirtualizeSharedDataAccessors: 0
  Vmms_RawGuestStateSpecialization: 0
  VoiceAccessClippingFix: 0
  VoiceAssistantPositioner: 0
  VoiceClarity: 0
  VoiceClarityFixes: 0
  VwSotUpdates: 0
  VwUpdates: 0
  W365Boot_BlackScreen_Bugfixes: 0
  W365Boot_BluetoothSupportForB2CAndSwitch_BugFixes: 0
  W365Boot_Branding: 0
  W365Boot_BugFix: 0
  W365Boot_CSPImprovements: 0
  W365Boot_CopyCorrelationId: 0
  W365Boot_DedicatedCloudOnly: 0
  W365Boot_Engineering_Improvements: 0
  W365Boot_FailFast: 0
  W365Boot_FailFast_V2_Network: 0
  W365Boot_FailFast_V2_Provider: 0
  W365Boot_ImprovedLockScreenImageHandling: 0
  W365Boot_Lockdown: 0
  W365Boot_ManagedPCSettings: 0
  W365Boot_ManagedPCSettings_Account: 0
  W365Boot_ManagedPCSettings_Account_Rejuv: 0
  W365Boot_ManagedPCSettings_Display: 0
  W365Boot_ManagedPCSettings_Display_Rejuv: 0
  W365Boot_ManagedPCSettings_LocalBluetooth_Rejuv: 0
  W365Boot_ManagedPCSettings_Sound: 0
  W365Boot_ManagedPCSettings_Sound_Rejuv: 0
  W365Boot_ManagedPCSettings_SystemL1: 0
  W365Boot_ManagedPCSettings_SystemL1_Rejuv: 0
  W365Boot_RetryAndReconnect: 0
  W365Switch_Disconnect_and_Signout: 0
  W365Switch_Engineering_Improvements: 0
  W365Switch_Engineering_Improvements_SwitchBugFixes: 0
  W365Switch_Engineering_Improvements_VDAnimationWallpaperJumpBugFix: 0
  W365Switch_Engineering_Improvements_VDBugFixes: 0
  W365Switch_Engineering_Improvements_VDTouchGesture: 0
  W365Switch_Frontline: 0
  W365Switch_VDConfirmator: 0
  WAMPluginAllowSLPolicyMultipleApplications: 0
  WAMPluginWin32Activation: 0
  WASCConsentForOneDrive: 0
  WASCConsentForOneDriveBackupBanner: 0
  WBAVF: 0
  WBBEUEC: 0
  WBBEUEF: 0
  WBBIFF: 0
  WBBTSFF: 0
  WBCPIF: 0
  WBDCN: 0
  WBDTCF: 0
  WBFBBPU: 0
  WBFNAFT: 0
  WBFRBSFF: 0
  WBFTBEF: 0
  WBFTFF: 0
  WBLDNF: 0
  WBLKFMFSACF: 0
  WBLPEHDF: 0
  WBLPVM: 0
  WBOLT: 0
  WBPFBSF: 0
  WBPFTPDE: 0
  WBPLPDE: 0
  WBPPPDE: 0
  WBSAF: 0
  WBSBE: 0
  WBSBEE: 0
  WBSCBE: 0
  WBSCODSIF: 0
  WBSOD: 0
  WBSODBS: 0
  WBSOIF: 0
  WBSPWRF: 0
  WBSRF: 0
  WBSSHFAC: 0
  WBSWVC: 0
  WBTATF: 0
  WBWR: 0
  WBWVLTA: 0
  WCI: 0
  WDL60708987: 0
  WFDHighChannelAvailability: 0
  WFD_FirewallPreConfiguration: 0
  WFDiagnosticTracing: 0
  WHFGA: 0
  WIP_TurnOffDesktopApps: 0
  WMACTF: 0
  WMAPLTF: 0
  WMCTT: 0
  WMEEDT: 0
  WMLFPF: 0
  WMLPE: 0
  WMNSURLF: 0
  WMODSIF: 0
  WMONF: 0
  WMOTPINF: 0
  WMOTPINRF: 0
  WMPTF: 0
  WMSPCF: 0
  WMTHQF: 0
  WMTTA: 0
  WNICF: 0
  WNRVVU: 0
  WNSPushNotificationPayload: 0
  WPJRecoveryFix56099781: 0
  WPPTest: 0
  WSRDeprecation: 0
  WSRIF: 0
  WSRR: 0
  WSRRemoval: 0
  WTSActiveSessionExists: 0
  WTSActiveSessionExistsRPCBug: 0
  WUClientSupportsOfflineScanCabOverrides: 0
  WUListAccessibilityFix: 0
  WUSAMultiMSURebase: 0
  WUSARebaseMultiMSU: 0
  WUSARebaseMultiMSU_V2: 0
  WV2HelpersOneSettingsPayloadResilience: 0
  WV2HelpersPlatformIfAvailable: 0
  WV2_SWV2M: 0
  WVD_MultiSession_User_Configuration: 0
  WVD_UserSession_DeviceCSP_Filtering: 0
  WXHDeprecateRewards: 0
  WaaSMedicDllLoadWithACGEnabled: 0
  WaaSMedicSettingsInitiatedRemediation: 0
  WaitDuringShellRestart: 0
  WaitItemPinsModule: 0
  WarpEnableJITCacheOptimizations: 0
  WatchDogTimerCollectLiveKernelDump: 0
  WatsonBugFixJpnImeDictPath: 0
  WdagARM64Support: 0
  WdagAsIsolationPlatform: 0
  WebAuthnRedirectionInVMConnect: 0
  WebView2: 0
  WebViewSupport: 0
  WebXTFlightsTelemetry: 0
  WebnotesPLM: 0
  WebsiteInfoUseWebLinkStorage: 0
  WerMgrFixInsiderChange: 0
  WhiteFlashFixesBundle: 0
  WhqlOnlyAllowEnforcementSwitch: 0
  WhqlOnlyWaiveEvaluationCriteria: 0
  WiFiCx_TlvParserStaging: 0
  WiFiDirect2_Support: 0
  WiFiDirectServices_DeprecationTipTest: 0
  WiFiUriActivationHandler: 0
  WidgetsCommonComponentContainmentV2: 0
  WidgetsOSState: 0
  WifiAdapter_MCPositioning: 0
  Win32ProcessCapabilities: 0
  WinAppSdkEnabledPlaceholder: 0
  WinBrandWithComApartmentSelection: 0
  WinIoTAllowUWPsThroughRestrictRun: 0
  WinIoTBugFixBundle_Ge_5: 0
  WinIoTBugFixBundle_Ge_6: 0
  WinIoTBugFixBundle_Ge_7: 0
  WinIoTBugFixBundle_Ge_SyncController_UAF: 0
  WinIoTConditionalAppLockerCleanup: 0
  WinIoTFileNamespaceRestrictionConsolidation: 0
  WinIoTUpdateLaunchToForCompatWithSharedPC: 0
  WinIoT_Disable_RestrictRun_ErrorMessage: 0
  WinREAgent_PartitionResizing: 0
  WinRTBattIcon: 0
  WinUI3Dialog: 0
  WindowInfoService: 0
  WindowServiceForStartScreenManagerAPI: 0
  WindowSnipAccessibilityAnnouncement: 0
  WindowsAccountSyncConsent: 0
  WindowsAccountSyncConsentSignals: 0
  WindowsAccountSyncConsentSignalsCDM: 0
  WindowsAccountSyncConsentWXH: 0
  WindowsAndAppServicesDataCollection: 0
  WindowsAutopilotAgility: 0
  WindowsAutopilotDiagnostics: 0
  WindowsAutopilotForceNarrowTimeSync: 0
  WindowsBackupComponent: 0
  WindowsBackupConsentCore: 0
  WindowsBackupDimeDialogForPaidUsers: 0
  WindowsBackupFileTelemetry: 0
  WindowsBackupFinalKFMStateAsync: 0
  WindowsBackupFoldersApplicableCheckEnabled: 0
  WindowsBackupMasterBackupPolicyUpdate: 0
  WindowsBackupODTelemetry: 0
  WindowsBackupOEMCampaign: 0
  WindowsBackupOneDriveUninstalledExperience: 0
  WindowsBackupPlacementIdDefaultPayload: 0
  WindowsBackupPrefrencesBackupRestoreHandler: 0
  WindowsBackupPrefrencesRestoreHandler: 0
  WindowsBackupProgressBarUpdate: 0
  WindowsBackupRestrictedBackupExperience: 0
  WindowsBackupSessionId: 0
  WindowsBackupSignInNavigationUpdate: 0
  WindowsBackupStatusAPIExperience: 0
  WindowsBackupUI: 0
  WindowsBackupWV2IE: 0
  WindowsBackupWVLCF: 0
  WindowsCoreInsteadOfMicrosoftTelemetry: 0
  WindowsMigrationTimeout_PC_to_PC: 0
  WindowsOobeAppHost: 0
  WindowsProtectedPrint: 0
  WindowsSandbox_ARM64: 0
  WindowsSpotlightV3: 0
  WindowsTips: 0
  WingetCmdNotFound: 0
  WinlogonExceptionFilter: 0
  WinlogonExtendedLogonUITerminate: 0
  WinlogonJobHandleDuplicate: 0
  WinlogonNotifySubscriberRefactor: 0
  WinlogonStateTrace: 0
  WinlogonTSActivityId2: 0
  WirelessDisplayConnectedIcon: 0
  WlanLocationPermission: 0
  WlanNloOptimizations: 0
  WlanRoamingConsortiumSupport: 0
  Wlan_SecondaryStaSupport: 0
  WlansvcFuzzing: 0
  WlansvcFuzzingCleanups: 0
  WnfSubscriptionCleanupFix: 0
  WorkAccessComConsolidation: 0
  WorkAroundItemsRepeaterChildNotFound: 0
  WorkItemSelfReference: 0
  WorkReleaseDeadlock: 0
  WorkplaceJoin_DualEnrollment: 0
  Wpa3SoftAp: 0
  WpcUapAppAllowList: 0
  WriteFlightInfoInQU: 0
  WritePackageStateUsingTransactions: 0
  WriteWuTelemetryToLogs: 0
  WscStartupTask: 0
  WsxPacksRevoke: 0
  WsxSelfHealing: 0
  WtsCloudAuthApis: 0
  WuSettings_AppUpdates: 0
  WuSettings_EnableMaintenanceWindow: 0
  WuSettings_FixingCheckingOnlineApplicable: 0
  WuSettings_FullyHandleOtherUpdateReverting: 0
  WuSettings_SupportMaintenanceWindowRepeatIntervals: 0
  WuSettings_UpdateSettingsManagedStatus: 0
  WuSettings_UxProgress: 0
  WxhDisableToggleOnArrowKeys: 0
  WxhDisallowMicrosoftCorporation: 0
  XAMLFileExplorerDragAndDrop: 0
  XAMLFileExplorerSetWallpaperImage: 0
  XDRM365C: 0
  XDRSAC: 0
  XDRSC: 0
  XDRVBC: 0
  XHSWUI: 0
  XIIS_Test: 0
  XamlHostedDialogGeneric: 0
  XamlHostedDialogHyperlinks: 0
  XamlScaling_Tolerance: 0
  XblAuthDeprecateWlidUsage: 0
  XblAuthDeprecateWlidUsageForDelJwt: 0
  XboxMsixvcAppxRemovalFix: 0
  XboxServerFlows: 0
  XhciCompanionEtw: 0
  ZeroInitGAlloc: 0
  a0ea56ca7a084596b5c3508f4de343ef: 0
  alrBugFixes: 0
  alrStagingTool: 0
  d29d6ee4fc045e47e42fe94bc74e3430: 0
  enable_dirid13_install: 0
  f3bdcb1627155811d48c5ae56376deda: 0
  f91eec64eea950855cb02d7419bc9627: 0
  ffd2ccf986e0427a8b53972dd6b69e04: 0
  iCxz8Qnks: 0

## Always Enabled:

  37023586: 37023586
  37134468: 37134468
  37141740: 37141740
  38461545: 38461545
  38922789: 38922789
  39845116: 39845116
  39992759: 39992759
  40007690: 40007690
  40033122: 40033122
  40049089: 40049089
  40146722: 40146722
  40169358: 40169358
  40444302: 40444302
  40544545: 40544545
  40670583: 40670583
  40836377: 40836377
  42133512: 42133512
  43857338: 43857338
  44238588: 44238588
  44267566: 44267566
  45845038: 45845038
  48227853: 48227853
  48637055: 48637055
  48694986: 48694986
  50589184: 50589184
  53188129: 53188129
  53693327: 53693327
  53693389: 53693389
  54049508: 54049508
  54101084: 54101084
  57623257: 57623257
  58291613: 58291613
  58677192: 58677192
  59799270: 59799270
  60011020: 60011020
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADClientCloudApCookieCache: 39125862
  AADClientIDForPRTHeader: 36670474
  AADClientRemoveNonce: 36899525
  AADCrossCloudB2BWAMSupport: 25510753
  AADKDFContextV2: 28991043
  AADPinResetV2: 39729128
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  ADFSKDFContextV2: 31335338
  ALB: 28825948
  ASRTest: 38888144
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AVXImageCopy: 47054112
  AccessibilityXAMLContextMenu: 39696859
  AcrylicTaskbar: 10698435
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AddGraphUsagePoint: 38785301
  AddMicrosoftDeviceToMasterToggle: 47053746
  AllowBypassUndockedShellHostCheck: 43418350
  AllowEDIDColorimetryWithoutCEAExtension: 45097502
  AllowFocusLossNotifyWithCciDelegationWorkaround: 37996940
  AllowMaxSupportedItemNameSizes: 45676407
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AlternateHomeExperience: 28261277
  AnalyzeRpcssStateObjects: 44628590
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppReadinessBlockLogonForCriticalAppsOnlyPolicy: 36194227
  AppSiloBrokerShellObjects: 41312981
  AppSiloBrokerShellObjectsGermanium: 46634830
  AppSiloDragAndDrop: 42932704
  AppSiloFileExplorerContextMenus: 43031342
  AppSiloProcessBreakout: 39907225
  ApplicationActivationWatcher: 21726163
  ApplicationSecretsDEH: 52147220
  AppsFolderTaskbarIconLoading: 10998066
  Arm64XProcessSupport: 29359153
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_Apx_Streaming: 45307425
  Audio_Drivers_HdAudBus_DmaAdapter: 45826198
