## Unknown:

  Servicing_ACRBlockedbyCorrupManifest_39480825: 39480825
  Servicing_ADSD_ObjectGuidCache: 43380132
  Servicing_ActivationHangRelA: 33435188
  Servicing_AppServerAI: 37451610
  Servicing_Apply_Layered_Group_Policy_33504626: 33504626
  Servicing_DCRCloudIPUChanges: 40024922
  Servicing_DynamicKeyword_31575046: 31575046
  Servicing_EnablingNetFx3CausesNonServiceableState: 42497569
  Servicing_FWRulesWithWDAC: 43017765
  Servicing_FlightingSSOCompliance: 48161795
  Servicing_HandleVirtualDuplicateParent_39127183: 39127183
  Servicing_IntcOEDLossOfAudio_33211367: 0
  Servicing_InvalidateCache_39283441: 39283441
  Servicing_MOFAIWU_32144254: 32144254
  Servicing_MemoryLeakICMRepair: 42643362
  Servicing_MofAiLoggingInfo: 41474727
  Servicing_NestedParentIntegration_36190570: 36190570
  Servicing_NewUpdateFlow: 40518500
  Servicing_NoWaitOnShutdownCancel_29940137: 29940137
  Servicing_PersistentFeatures: 42940418
  Servicing_Prevent_TiWorker_Race_33591159: 33591159
  Servicing_RemovedFodMarkers_36437603: 36437603
  Servicing_SBServicing_LCU: 40091361
  Servicing_SECUREBOOT_RESEAL: 41668150
  Servicing_ScavengingImpersonationFix_35044426: 35044426
  Servicing_SecurebootPolicy_35088730: 35088730
  Servicing_Telemetry_34093098: 34093098
  Servicing_TwoPassInstallFix_40041937: 40041937
  Servicing_USOInstallsFromWSUSForMSIBasedUpdatesFails_26390027: 26390027
  Servicing_WMIWriteBroken_33916054: 33916054
  Servicing_WinsetupHandlerEULA_34790182: 34790182
  Servicing_WorldWideAppDefaults: 45294186
  Servicing_extension_drivers_not_enumerated: 39517273
  Servicing_storagereserve_dcr_31607580: 31607580
  SetAppAsDefaultUpdate: 47525196
  SetDefaultsByApp: 9272494
  SetUiSupport: 22458793
  SetVadPageSize: 0
  SettingSyncRemovalAllowEdgeToContinueSyncing: 21427697
  SettingSyncRemovalAllowInternetExplorerToContinueSyncing: 21427683
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 23580196
  SettingSyncRemovalDisableAllUploadsAndDownloads: 33029785
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 20530593
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAppExcludedBrowserChange: 0
  SettingsEntryPointInAC: 19654704
  SettingsHomeProgrammableMultiPromoCard: 16892364
  SettingsIndexingImprovements: 15521103
  SettingsMoveOptionalFeatures: 0
  SettingsPhoneL2: 16468750
  ShareOnPdf: 14434234
  ShareTargetDisplayName: 22723486
  SharedPCCSPImprovements: 7179030
  SharedPCOneDrive: 17975574
  ShellEyeTargeting: 23498975
  ShellLauncherRepository: 2872564
  ShellOneHandedSystemGesture: 20702577
  ShellPackageUpdate: 21253981
  ShellTwoHandedSystemGesture: 20897646
  ShortWatchdogTimer: 14067660
  ShowBrowserOnScoobe: 23563673
  ShowBrowserOnValueBanner: 23531064
  ShowInstallationStatusSettingsApp: 21393016
  ShowUndockedSelfhostingText: 20684470
  ShowUserInfo: 12570476
  SiHostLessExplorer: 17013261
  SignInOptions_19H1Page: 14575813
  SignInOptions_SecurityKeyHandler: 1186657
  SignRsaPadPss: 0
  SignalDebugMode: 7033373
  SignalManager: 11423877
  SignalQueryAPI: 11804720
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SingleBrowserExperience: 0
  SingleSignOnWithAccount: 17154733
  SkipAddPageOnOnlyOneProvider: 7329587
  SkipEnrollmentTypeLicenseCheck: 18738430
  SleepReliabilityDetailedDiagnostics: 0
  SmartBusyCheckOnDeviceActive: 18195256
  SmartBusyCheckWithSmartScheduler: 16273367
  SmartPrint: 13476978
  SmartScheduler: 17816070
  SmartScreenForAnaheim: 22961407
  SmartSignalRegistration: 18989638
  SmoooothEduSharedPCOOBE: 6988424
  SnippingToolUninstall: 0
  SpaDialog: 6196838
  SpatialAudioToast: 19631037
  SpeechFailureDebugMode: 7056038
  SpinOnUnionContextTestSettingsFlag: 0
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  StartInWin32Host: 18138258
  StartMenuAccountBadging: 36435151
  StartMenuAccountBadgingAccessibilityFixes: 0
  StartMenuAccountBadgingDeveloperMode: 44234959
  StartMenuAccountBadgingHighContrastFix: 0
  StartMenuAccountBadgingInternalCampaign: 44480504
  StartMenuAccountBadgingRulesEngine: 43594452
  StartMenuForLowCostDevices: 20237883
  StartMenuSettingsBackup: 44128103
  StartNamedTileFolders: 16579928
  StartProductivityModeRearrange: 12196482
  StartSearchSuggestions: 18741303
  StartUITracelogRecording: 10402319
  StartUnpinCollection: 15685451
  StartUsePlatformExtensionUserSelection: 12803863
  StaticCloudNavmesh: 41967838
  StopAutomaticAugmentEnrollment: 9899614
  StorUfsFirmwareSize: 0
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreCDMInEdgeHTML: 23827523
  StorportCryptoDriveBsod: 0
  StorportDeadlockForUnitList: 0
  StorufsParentDependency: 0
  SuggestionsML: 19110001
  SupportCDMInDefaultUser: 9300179
  SupportComputeOnlyAdapters: 0
  SuppressFeaturedApps: 47524812
  SurfaceHubAccessibility_NarratorAnnouncementForPrivacyButton: 0
  SurfaceHubExposeLanguageSwitchSettings: 0
  SurfaceHubProximalAppLaunch: 8958021
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHubTimeSyncIssue: 0
  SurfaceHubUserSettings: 33567999
  SurfaceHub_RemoveSidebars: 10169763
  SuspendContainersOnCsEntry: 21972293
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SvchostCoUninitialize: 0
  SvchostMitigationPolicies: 11013506
  SvchostSplit: 8644228
  SwitchExtensionResetInjection: 0
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncSettingAccounts: 6199322
  SyncSettingAppsPolicyUpdate: 47054270
  SyncSettingCredLangDescUpdate: 46855420
  SyncSettingForAppsAndAccesibilityToggles: 44564796
  SyncSettingPolicyStatePersistBugFix: 46246277
  SyncSettingRestrictedUpdate: 45512397
  SystemCapability: 0
  SystemDiskInfo: 36713042
  TFAForOMADM: 18552445
  TPMCommandTelemetry: 20751319
  TSF3CHSCWNewUX: 19368860
  TSF3CHSIME: 18333244
  TSF3TableTextIME: 16052211
  TSF_VKPACKETviaSendInput: 0
  TabShellSearch: 12223789
  TailoredSCOOBEOneDriveAboveQuota: 46411969
  TailoredScoobeBackupFlow: 43969273
  TailoredScoobeEligibility: 43911738
  TailoredScoobeLocal: 43969283
  TailoredScoobeM365SubscriptionFlow: 43969280
  TailoredScoobePCBackup: 45115024
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  TaskManagerEndTaskSnapOneTrace: 19453616
  TaskManagerExperiment: 8749962
  TaskManagerFeatureExperiment: 15681380
  TaskManagerHealthTelemetry: 18631046
  TaskManagerSetDefaultStartupTab: 19349505
  TaskbarAnimationIcon: 0
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TeamsUWPDeprecated: 0
  TeamsUsingMediaFoundationCrashes: 0
  TermsrvMemoryLeakFixBackport: 0
  TestPresentationRequested: 20819543
  TextInputHostLeakFix: 0
  ThaiBoxCharacters: 0
  ThemeAwareAndFluentTiles: 23615618
  ThemesSyncedImagesDownload: 33747127
  TitleBar_QuickSnapping: 8188120
  ToastIgnoreFocusMode: 26768230
  ToastQueueRetryTimer: 26226920
  ToastUIACrash: 0
  ToggleSettingProjectedAPI: 11673814
  ToggleTextInputCanvasBar: 1279509
  TokenBasedRAAuth: 18471967
  TokenCachedLogon: 27485386
  TokenProviderChangesForDMACompliance: 48128364
  ToolBarForEmbeddedPdf: 16264639
  TouchInContextNotificationSettings: 21769444
  TouchInputVirtualization: 0
  TouchKeyboardLogonFix: 0
  TouchPadController: 8377349
  TrackedWorkload: 12839935
  TrackedWorkloadDirectDeadline: 0
  TriggerIngestionForFlip: 11365397
  TriggerManager: 8642183
  TrimOffscreenWindowFragments: 24164467
  TrustedNetworkDetection: 0
  TurnOffFocusAssistNotificationsByDefault: 26524674
  TurnOffXDevice: 19054569
  Type1_Telemetry: 0
  UAC_CPL: 6965140
  UCPD: 44860385
  UCPDV2: 46591190
  UDKFunctionsNotYetConverged: 22608933
  UIAutomationEnabled: 9186859
  UPExperimentation: 15546617
  USBSupportForVTIOv2Onv1Hosts: 0
  USBSupportForVTIOv2Onv2Hosts: 0
  UWPGameBar: 13602588
  UefiEnableLowPowerS0: 20586107
  UefiExposeAcpiTable: 16842792
  UefiForceEnableDebugging: 17697797
  UiaEndpoint: 12584383
  UiaGenericCrossMachine: 20506114
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UnfilteredCtacSessionContext: 48100411
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  UnifiedConsentPerUserId: 46605404
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnitCommands: 6364182
  UniversalFileId: 9673591
  UnkownProtocolDialogFix: 0
  Unlock_WVD_Features: 27293936
  UnusedBioConsent: 0
  UpdateDatabaseCatchErrors: 0
  UpdateESPLogic: 0
  UpdateEspSyncSessionSemantics: 0
  UpdatePendingReminder: 18322055
  Update_SBE_FCK: 0
  UpgradeEligibilitySessionContext: 31842301
  UpgradeToFailFast: 17448303
  Upgrade_KeepBitLockerActive: 11875329
  UrlHistoryInESE: 9434156
  UsageReportingViaFCON: 21100654
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseComThreadingInAccessibilityView: 11081925
  UseD3D12HologramCompositorPipeline: 21088374
  UseDDisplayOutputOnSydney: 15983669
  UseDDisplayPlaneInMirage: 20541461
  UseEyeGazeForGazeCursor: 17666879
  UseFastPathForArticulatedHand: 17576424
  UseFindAllAccountsAsync: 44791358
  UseGraphicsCaptureAPI: 22984311
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseMLModelForToastTiming: 20804974
  UseMsaAccountByDefault: 43777786
  UseNewSearchAndCortanaApps: 19263623
  UsePackagedFolderAssetXAMLFileExplorer: 11921204
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UserAccountProviderAccountEvents: 44127424
  UserActivityGroupSync: 13540135
  UserManagerUserPicture: 21459675
  UserSwitchTokenSwap: 19390280
  UtcHostAgentTransportControl: 18949795
  VMComputeBrokerProcess: 19328095
  VMVersion5Deprecation: 21341503
  VPNForegroundAsyncAPI: 34064154
  VPNPerfCounters: 16526280
  VSPDynamicScheduling: 0
  VSmbTestHooks: 0
  VacOcclusion: 8118562
  Vail: 0
  VailContainerPause: 20698537
  Vail_iFLIP: 0
  ValidateAMPPL: 22119005
  ValidateScalingWithShellScalingCache: 19218445
  ValueBannerEnableOneDrive: 19638738
  ValueBannerEnableRewards: 19638787
  ValueBannerIrisCDMIntegration: 18455822
  ValueBannerShowOneItemTemplate: 21969097
  VaultCDSSync: 17975581
  VelocityEligibilityUsingFlightingApi: 8776276
  VelocityPrefetchTestFeature: 42187503
  VelocityUsageInSRUM: 13539786
  VidMMVerifyIntegrity: 0
  VidMmFlushEvictQueue: 0
  VisionReactive_OnScreen: 10980073
  VisitsEngine_GroundtruthTimerOn: 10963916
  VmChipsetLoadFirmwareFromFile: 12064728
  VmbusIptTracing: 0
  VmbusPerVaBackedVmThreads: 0
  VmbusRootSchedulerSynicIntercept: 0
  VmmsFastRestoreOnLaunch: 17693439
  VmmsVirtualMachineAppContainerLaunch: 17911739
  VoiceAssistantPositioner: 20484887
  VoiceTypingEntryPoint: 20499660
  VolatileNotifications: 0
  VolumeAttachDiagnostics: 0
  WAMAggregatedTelemetry: 20603548
  WAM_BI_RE_ARCH: 21402927
  WAM_MuaSupport: 16236271
  WASCConsentForOneDrive: 46147435
  WASCConsentForOneDriveBackupBanner: 45562335
  WCGDefaultProvisioning: 14498544
  WCOSDeveloperMode: 17895887
  WCOS_OOBE_NoRestartDisplayLanguageChange: 12135189
  WDAGPerfPackage_30203912: 30203912
  WEFCrashInNullQueryWcslen: 0
  WER_Redirection_guard: 0
  WFDHighChannelAvailability: 0
  WFD_FirewallPreConfiguration: 13820346
  WFD_ForceFirstTimePairing: 16793825
  WFD_TransportSelection: 16793767
  WFD_XboxConnected: 11886935
  WFDiagnosticTracing: 16585608
  WGIControllerDisconnectNotification: 0
  WMIQuery_StorageVolumesIn32plusNodeCluster: 0
  WNP_TCP_KeepAlives: 0
  WPRContainerIntegration: 14438726
  WSCInvokesLatestMpCmdRun: 0
  WSLEnterprise: 0
  WSL_Device_GPU: 13591025
  WSL_DistributionInstall: 27382603
  WSL_Lifted_Support: 31574628
  WSL_VM_Mode_Debug_Console: 16525147
  WSL_VirtIO_9p: 22514416
  WSUSDeadlineForceRebootFix: 0
  WUCategoryScanOptimization: 0
  WUDMAEnforcement: 47826378
  WUSettingsConfigUpdatesImprovements: 0
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WamXboxGuestAccountSupport: 19021471
  WarpDisableJITOOP: 19052330
  WarpEnableJITCacheOptimizations: 7837283
  WarpForceJITOOP: 19040692
  WarpSimplifiedDispatcher: 16290313
  WdacAppidTaggingPerfImprovements: 0
  WdagAsIsolationPlatform: 22756199
  WdagDisableSvcsPerfPackage: 30203719
  WdagManganeseAPIs: 0
  WebAccountProviderDEH_SkipReportProviderUpdate: 0
  WebSignInForPinReset: 19543766
  WebSignInForStubAccounts: 19400049
  WebSignInForTpmClearRecovery: 21330953
  WebView2MousePointer: 0
  WebViewOOP: 14398121
  WebnotesPLM: 14573844
  WiFiCallingOnSecondaryDevice: 7428104
  WifiAdapter_MCPositioning: 10978839
  Win32AppTimeLimits: 20237430
  Win32KeyRouting: 3775609
  WinBioExtendedTimeout: 13867376
  WinDCRA: 0
  WinDC_SCEP_PFX: 0
  WinMLService: 18864145
  WinREServicingScheduleCommitReason: 0
  Windc_CSP_Allow_On_Non_MMPC_Enrollment: 38649603
  WindowManagement: 11144977
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAccountSyncConsentSignals|mach2.warning.duplicate0: 45189206
  WindowsAnywhere: 8508009
  WindowsBackupConsentCore: 46359346
  WindowsBackupDimeDialogForPaidUsers: 45293225
  WindowsBackupFileTelemetry: 48074187
  WindowsBackupIntegratedServicesPolicyControl: 46359361
  WindowsBackupMasterBackupPolicyUpdate: 46803755
  WindowsBackupOEMCampaign: 45293302
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupPrefrencesBackupRestoreHandler: 42325871
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupUI: 41476435
  WindowsSandbox_Experimental: 0
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WindowsUpdateElevatedInstallerCrashFix: 0
  WirelessDisplayConnectCancel: 6313394
  WirelessDockDafWfdDiscovery: 12023322
  WlanSync: 14410133
  WldpDeveloperMode: 15816256
  WordPad_GB18030: 0
  WorkFilesAsPersonalToUsb: 8117523
  WrapAround: 17662296
  WsbDafWfdDiscovery: 11478806
  WslInotifyUAF_Fix: 0
  WuSettingsConfigUpdates: 0
  WuSettingsContinuousInnovationOptIn: 0
  WuSettingsContinuousInnovationOptInDlg: 0
  WuUxHideBlockByProviderUpdates: 0
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFileExplorerSetWallpaperImage: 14012257
  XDeviceFindMyPhone: 6368266
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XamlAppResolver: 9196132
  XamlShowHideAnimations: 8591635
  XamlTextBoxFixVb: 0
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XblAuthSilentMsaRequest: 0
  XboxHidUsb: 0
  XboxServerFlows: 21144178
  XenonAppContainerLaunch: 17911731
  Zoom: 17785093
  backupSecondaryAccountMSA: 0
  cantReconnectToRDSinAVDinCitrix: 0
  displayCorrectTGTStatus: 0
  eMMC: 0
  hyperv_ux_fix: 0
  ipmiErrorSource: 0
  msds_DiskUsage: 0
  null_check_on_siloState_ETW: 0
  print2pdf: 0
  servicing_21H1_WMISessionUpdateGP: 29990585
  sortNPUsAfterGPUs: 0
  tellib_upload_restriction_breaks_MDI: 0
  vid_decommit_deadlock_fix: 0
  xBindXAMLFileExplorer: 11565378

## Always Enabled:

  19H2SettingsSearchUpdates: 19879176
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADCloudAPPluginAlwaysEnabled: 21617600
  AADCloudAPSecurityGroupsSupport: 22499543
  AADCrossCloudB2BWAMSupport: 25510753
  AADDeviceJoinerAsAdminServerPolicy: 19088842
  AADEnableTgtForAllRequests: 24536380
  AADRepairJoinInfoRegistry: 22264175
  AADServerSideInitiatedThrottling: 21588615
  AADShowErrorInUI: 19235072
  AADSupportADRSResponseRichErrorCodes: 21991067
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADWAMUniversalID: 22516394
  ALRCurveVariant: 16203001
  AcrylicSharePicker: 12791485
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  AdaptiveColor: 19091481
  AddActivationValueSetToHintsSystem: 18950387
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  ApplicationContent: 16095104
  AppsFolderTaskbarIconLoading: 10998066
  AsyncKeyRoutingUWP: 16462895
  Audio_Drivers_Acx_MultiStack_Support: 7189701
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  Audio_Mixer: 12740182
  AutoBrightnessService: 7203497
  AutomaticSignOnLockSetting: 11124079
  BindFilterAppDataRedirection: 15725851
  BindFilterOptionalPackageVfsRedirection: 18741304
  BindFilterSinglePackageVfsRedirection: 14098587
  BonusBar: 983002
  BonusBarServiceContent: 8240687
  Brightness3dxgkrnl: 12732606
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  BspCatalog: 19138521
  BypassPingSetsForMachineLocalOids: 15769422
  CBCSHardwareDRM: 17546121
  CUIPopupHelper: 8664332
  CacheSpotlightLockScreenImage: 6869861
  CaptureCursorAPI: 20957018
  CentennialUIAccess: 19447269
  ClipboardSignalsForActivities: 17476469
  CloseWin32ExclusivesOnHide: 17707192
  CoalesceAACAudioSamples: 20457348
  CoalescePCMAudioSamples: 17533204
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUI_ExplorerRestart: 10147494
  CompositionIslands: 10465906
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CoreMessaging_DeferReleaseUserApiCall: 20516394
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_ConsoleMode: 6723842
  CredUI_Disconnect: 19016763
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  DP_AUX_V2: 21034614
  DWMTouchTargeting: 8348580
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  Decoder_MediaUsage: 11886338
  DelayXamlViewActivity: 9140719
  DeleteUserDictWord: 8100561
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopScreenClipping: 15333818
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DisableDarkMode: 11220567
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  DockInputProcessing: 20299456
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EICVelocityPressureBrush: 21710064
  EIC_Configuration: 18742411
  EICinTIConWCOS: 21268963
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  EnableCapturePicker: 7529329
  EnableControlOfShowWindowBehavior: 18697867
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerUsageTracking: 19352805
  ExpressionKeyframePerFrameSampling: 13728070
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  EyeControlToolkit: 19098229
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FindMyPen: 11789752
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencyPersonalization: 18983264
  FluencySettingsWCOS: 16843937
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  GifSuggestionOnDesktop: 19775411
  GifSuggestionOnWCOS: 19440349
  H264_DX12_VideoDecode: 13198365
  H264_Multithread_DXVA: 20820388
  H265_DX12_VideoDecode: 12790342
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HeadsetSleepTimeoutSettings: 25466307
  HelloSettingsImprovements: 5832397
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32MixedRealityTiles: 17035810
  HolographicWin32Slates: 15520941
  HotkeyContextualProcessor: 18473817
  IRawNotification3: 21156642
  ISMOnWindowManager: 17383417
  ImageComparerV2: 19599498
  ImmersiveFocusTrackingByCicero: 12707662
  ImprovedStraightLineInkPrediction: 20455339
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  IncreasedUWPScalingOnHMD: 11738550
  IngestInputApp: 22929203
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InputAppConsumesUdk: 20652073
  InputForegroundManager: 18988150
  InputModalityTrackingByCicero: 15105853
  InputProfilesVirtualization: 18996007
  InputServiceProfiles: 8469804
  InputSiteTree: 20840737
  InputSwitchHotkeyFlyout: 19141473
  Input_HeatMultiDevice: 11369402
  Input_HeatSensorContext: 13399803
  Input_HeatSystemContext: 11752492
  Input_PenToTouchDownleveling: 10736606
  InvokeUIUpdatesViaTryRunAsync: 1495890
  IsDecodingHDR: 11868821
  JumpList_OptimizeAutoDestListReadWrites: 23426140
  KeyboardInputInMinQueue: 21087082
  KsrDisplay: 12075496
  LauncherApiRedirectForHolographicViews: 10017660
  LegacyHPDFiltering: 15689327
  LightweightWindows: 16095113
  LimitedAccessFeatures: 15442981
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  MPEG4EditList: 16027088
  MPEG4EditListWrite: 18916110
  MPEG4MultiSampleDescription: 20167551
  MSRC44803_20829456: 20829456
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47459_18671508: 18671508
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC47816_19125988: 19125988
  MSRC47940_19236528: 19236528
  MSRC48034_19302747: 19302747
  MSRC48052_19314176: 19314176
  MSRC48103_19356432: 19356432
  MSRC48313_19476707: 19476707
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49018_19944898: 19944898
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49535_21204384: 21204384
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49985_20387224: 20387224
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50197_20513963: 20513963
  MSRC50554_20696117: 20696117
  MSRC50678_20751883: 20751883
  MSRC50960_20920684: 20920684
  MSRC50979_21537952: 21537952
  MSRC51022_20952820: 20952820
  MSRC51099_20999292: 20999292
  MSRC51181_21045850: 21045850
  MSRC51205_21058145: 21058145
  MSRC51562_21325980: 21325980
  MSRC51569_21326875: 21326875
  MSRC51645_21361950: 21361950
  MSRC51686_21399329: 21399329
  MSRC51691_21400765: 21400765
  MSRC51696_21408811: 21408811
  MSRC51700_21409766: 21409766
  MSRC51764_21458820: 21458820
  MSRC51792_21506819: 21506819
  MSRC51959_21614878: 21614878
  MSRC51974_21633115: 21633115
  MSRC52046_21638631: 21638631
  MSRC52065_21666170: 21666170
